"A customer with the same email already exists in an associated website.","A customer with the same email already exists in an associated website."
"About us (Magento CMS)","About us (Magento CMS)"
"About us","About us"
"Add a discount code","Add a discount code"
"Add discount code","Apply"
"Add new address","Add new address"
"Add to cart","Add to cart"
"Add to compare","Add to compare"
"Add to favorite","Add to favorite"
"Additional Information","Additional Information"
"Allow notification about the order","Allow notification about the order"
"Allow order notifications","Allow order notifications"
"Amount","Amount"
"An error occured while loading the component.","An error occured while loading the component."
"Are you sure you would like to remove all the items from the shopping cart?","Are you sure you would like to remove all the items from the shopping cart?"
"Are you sure you would like to remove all the items from the wishlist?","Are you sure you would like to remove all the items from the wishlist?"
"At Brand name, we attach great importance to privacy issues and are committed to protecting the personal data of our users. Learn more about how we care and use your personal data in the","At Brand name, we attach great importance to privacy issues and are committed to protecting the personal data of our users. Learn more about how we care and use your personal data in the"
"Author","Author"
"Authorization in progress ...","Authorization in progress ..."
"Back to login","Back to login"
"Back to shop","Back to shop"
"Back","Back"
"Be aware of upcoming sales and events. Receive gifts and special offers!","Be aware of upcoming sales and events. Receive gifts and special offers!"
"Best get shopping pronto...","Best get shopping pronto..."
"Bestsellers","Bestsellers"
"Billing address","Billing address"
"Cancel","Cancel"
"Cart","Cart"
"Cash on delivery","Cash on delivery"
"Categories","Categories"
"Change my password","Change my password"
"Change the address","Change the address"
"Changed your mind?","Changed your mind?"
"Check the details and status of your orders in the online store. You can also cancel your order or request a return.","Check the details and status of your orders in the online store. You can also cancel your order or request a return."
"Choose your country","Choose your country"
"City *","City *"
"City","City"
"Clear all","Clear all"
"Clear cart","Clear cart"
"Clear filters","Clear filters"
"Clear wishlist","Clear wishlist"
"Clear","Clear"
"Close","Close"
"Cms Page Sync","Cms Page Sync"
"Colour","Colour"
"Columns","Columns"
"Company name *","Company name *"
"Company name","Company name"
"Compare products","Compare products"
"Component couldn't be loaded due to lack of network connectivity.","Component couldn't be loaded due to lack of network connectivity."
"Confirm your order","Confirm your order"
"Confirmation of receival","Confirmation of receival"
"Contact us","Contact us"
"Continue to payment","Continue to payment"
"Continue to shipping","Continue to shipping"
"Copy address data from shipping","Copy address data from shipping"
"Country *","Country *"
"Country","Country"
"Create a new account","Create a new account"
"Create an account","Create an account"
"Current Password","Current Password"
"Current password *","Current password *"
"Custom Cms Page","Custom Cms Page"
"Customer service (Magento CMS)","Customer service (Magento CMS)"
"Customer service","Customer service"
"DPD Courier","DPD Courier"
"Date and time","Date and time"
"Delete discount code","Delete discount code"
"Delivery","Delivery"
"Departments","Departments"
"Description","Description"
"Description","Description"
"Details","Details"
"Discount code","Discount code"
"Discount","Discount"
"Don't have and account yet?","Don't have and account yet?"
"Don't hesitate and","Don't hesitate and"
"Done","Done"
"Download all","Download all"
"Download","Download"
"E-mail address *","E-mail address *"
"E-mail address","E-mail address"
"E-mail us at <b>[email]</b> with any questions, suggestions how we could improve products or shopping experience","E-mail us at <b>[email]</b> with any questions, suggestions how we could improve products or shopping experience"
"Earn credits with every purchase","Earn credits with every purchase"
"Easy shipping","Easy shipping"
"Edit newsletter preferences","Edit newsletter preferences"
"Edit payment","Edit payment"
"Edit personal details","Edit personal details"
"Edit shipping","Edit shipping"
"Edit your profile","Edit your profile"
"Edit your shipping details","Edit your shipping details"
"Edit","Edit"
"Email address *","Email address *"
"Email address","Email address"
"English","English"
"Enjoy these perks with your free account!","Enjoy these perks with your free account!"
"Enter your email to receive instructions on how to reset your password.","Enter your email to receive instructions on how to reset your password."
"Erin recommends","Erin recommends"
"Error while sending reset password e-mail","Error while sending reset password e-mail"
"Everything new","Everything new"
"Extension developers would like to thank you for placing an order!","Extension developers would like to thank you for placing an order!"
"Faster checkout","Faster checkout"
"Feel free to edit any of your details below so your account is always up to date","Feel free to edit any of your details below so your account is always up to date"
"Field is required","Field is required"
"Filter by categories","Filter by categories"
"Filter","Filter"
"Filters","Filters"
"First Name","First Name"
"First name *","First name *"
"First name","First name"
"Forgot the password?","Forgot the password?"
"Forgotten password?","Forgotten password?"
"Full rewards program benefits","Full rewards program benefits"
"General agreement","General agreement"
"German","German"
"Germany","Germany"
"Get inspired","Get inspired"
"Give a feedback","Give a feedback"
"Go review the order","Go review the order"
"Go to Facebook","Go to Facebook"
"Go to Instagram","Go to Instagram"
"Go to Pinterest","Go to Pinterest"
"Go to Youtube","Go to Youtube"
"Go to checkout","Go to checkout"
"Help","Help"
"Hide products","Hide products"
"Home","Home"
"Homepage","Homepage"
"House/Apartment number *","House/Apartment number *"
"House/Apartment number","House/Apartment number"
"House/Apartment number","House/Apartment number"
"I accept ","I accept "
"I accept terms and conditions","I accept terms and conditions"
"I agree to","I agree to"
"I have a company and want to receive an invoice for every order","I have a company and want to receive an invoice for every order"
"I want to create an account","I want to create an account"
"I want to create an account","I want to create an account"
"I want to create an account'","I want to create an account'"
"I want to generate an invoice for the company","I want to generate an invoice for the company"
"I want to receive a newsletter, and agree to its terms","I want to receive a newsletter, and agree to its terms"
"If you need an assistance you can drop us a line on","If you need an assistance you can drop us a line on"
"If you want to change the password to access your account, enter the following information:","If you want to change the password to access your account, enter the following information:"
"Instant Checkout","Instant Checkout"
"Internal Server Error 500","Internal Server Error 500"
"It carefully packaged with a personal touch","It carefully packaged with a personal touch"
"It's ordered!","It's ordered!"
"Italian","Italian"
"Italy","Italy"
"Item","Item"
"Items ordered","Items ordered"
"Keep your addresses and contact details updated.","Keep your addresses and contact details updated."
"Kidswear","Kidswear"
"Last Name","Last Name"
"Last name *","Last name *"
"Last name","Last name"
"Latest","Latest"
"Leave me review","Leave me review"
"Legal notice","Legal notice"
"Load more","Load more"
"Log in to your account","Log in to your account"
"Log in","Log in"
"Log out","Log out"
"Login to your account","Login to your account"
"Login","Login"
"Logout","Logout"
"Looks like you haven’t added any items to the bag yet. Start shopping to fill it in.","Looks like you haven’t added any items to the bag yet. Start shopping to fill it in."
"Loyalty Card","Loyalty Card"
"Magazine","Magazine"
"Manage all the shipping addresses you want (work place, home address ...) This way you won\'t have to enter the shipping address manually with each order.","Manage all the shipping addresses you want (work place, home address ...) This way you won\'t have to enter the shipping address manually with each order."
"Manage your wishlist","Manage your wishlist"
"Men's fashion","Men's fashion"
"Menu","Menu"
"My Account","My Account"
"My Cart","My Cart"
"My Recently viewed products","My Recently viewed products"
"My account","My account"
"My loyalty card","My loyalty card"
"My newsletter","My newsletter"
"My orders","My orders"
"My product reviews","My product reviews"
"My profile","My profile"
"My reviews","My reviews"
"My shipping details","My shipping details"
"Name must have at least 2 letters.","Name must have at least 2 letters."
"Name must have at least 3 letters.","Name must have at least 3 letters."
"New Luma Yoga Collection","New Luma Yoga Collection"
"New Password","New Password"
"New password *","New password *"
"Newsletter","Newsletter"
"No orders yet","No orders yet"
"No products found!","No products found!"
"No products yet","No products yet"
"No results were found.","No results were found."
"No reviews have been posted yet. Please don't hesitate to share Your opinion and write the first review!","No reviews have been posted yet. Please don't hesitate to share Your opinion and write the first review!"
"OK","OK"
"Open menu","Open menu"
"Open microcart","Open microcart"
"Open my account","Open my account"
"Open search panel","Open search panel"
"Open wishlist","Open wishlist"
"Order #{id}","Order #{id}"
"Order ID","Order ID"
"Order No.","Order No."
"Order Summary","Order Summary"
"Order confirmation","Order confirmation"
"Order date","Order date"
"Order details","Order details"
"Order details","Order details"
"Order history","Order history"
"Order informations","Order informations"
"Order review","Order review"
"Orders","Orders"
"Others","Others"
"Password *","Password *"
"Password change","Password change"
"Password must contain at least 3 different character classes: lower case, upper case, digits, special characters.","Password must contain at least 3 different character classes: lower case, upper case, digits, special characters."
"Password must have at least 8 letters.","Password must have at least 8 letters."
"Password","Password"
"Passwords must be identical","Passwords must be identical"
"Passwords must be identical.","Passwords must be identical."
"Payment method","Payment method"
"Payment","Payment"
"Personal Details","Personal Details"
"Personal data","Personal data"
"Phone Number","Phone Number"
"Phone number may be needed by carrier","Phone number may be needed by carrier"
"Phone number","Phone number"
"Place the order","Place the order"
"Please change Your search criteria and try again. If still not finding anything relevant, please visit the Home page and try out some of our bestsellers!","Please change Your search criteria and try again. If still not finding anything relevant, please visit the Home page and try out some of our bestsellers!"
"Please check if all data are correct","Please check if all data are correct"
"Please confirm order you placed when you was offline","Please confirm order you placed when you was offline"
"Please provide valid e-mail address.","Please provide valid e-mail address."
"Price {variant}","Price {variant}"
"Price","Price"
"Price: High to low","Price: High to low"
"Price: Low to high","Price: Low to high"
"Privacy Policy","Privacy Policy"
"Privacy policy","Privacy policy"
"Product Name","Product Name"
"Product details","Product details"
"Product suggestions","Product suggestions"
"Product {productName} has been added to wishlist!","Product {productName} has been added to wishlist!"
"Product {productName} has been removed from wishlist!","Product {productName} has been removed from wishlist!"
"Products found","Products found"
"Products","Products"
"Profile","Profile"
"Purchase","Purchase"
"Qty","Qty"
"Quantity","Quantity"
"Read all {count} review","Read all {count} review"
"Read all {review} review","Read all {review} review"
"Read reviews","Read reviews"
"Register an account","Register an account"
"Register now","Register now"
"Register","Register"
"Remake order","Remake order"
"Remember me","Remember me"
"Remember me","Remember me"
"Remove from compare","Remove from compare"
"Remove","Remove"
"Repeat Password","Repeat Password"
"Repeat new password *","Repeat new password *"
"Repeat password *","Repeat password *"
"Repeat password","Repeat password"
"Reset password","Reset password"
"Resetting the password ... ","Resetting the password ... "
"Rest assured, we offer free returns within 30 days","Rest assured, we offer free returns within 30 days"
"Return policy","Return policy"
"Return to home","Return to home"
"Return to shopping","Return to shopping"
"Returns","Returns"
"Review order","Review order"
"Review","Review"
"SKU","SKU"
"SKU: {sku}","SKU: {sku}"
"Safety","Safety"
"Sale","Sale"
"Save for later","Save for later"
"Search","Search"
"Searched term should consist of at least 3 characters.","Searched term should consist of at least 3 characters."
"See details","See details"
"See our bestsellers","See our bestsellers"
"Select No","Select No"
"Select Yes","Select Yes"
"Select color ","Select color "
"Select size {variant}","Select size {variant}"
"Selected variant is out of stock","Selected variant is out of stock"
"Send my feedback","Send my feedback"
"Share Your Look","Share Your Look"
"Ship to my default address","Ship to my default address"
"Shipping address","Shipping address"
"Shipping details","Shipping details"
"Shipping method","Shipping method"
"Shipping","Shipping"
"Shopping cart","Shopping cart"
"Show products","Show products"
"Show subcategories","Show subcategories"
"Sign up to our newsletter and receive a coupon for 10% off!","Sign up to our newsletter and receive a coupon for 10% off!"
"Similar Products","Similar Products"
"Similar products","Similar products"
"Size guide","Size guide"
"Size","Size"
"Social","Social"
"Something went wrong ...","Something went wrong ..."
"Something went wrong. Try again in a few seconds.","Something went wrong. Try again in a few seconds."
"Sort By","Sort By"
"Start shopping","Start shopping"
"Start shopping","Start shopping"
"State / Province","State / Province"
"State/Province","State/Province"
"Status","Status"
"Store locator","Store locator"
"Street Name","Street Name"
"Street name *","Street name *"
"Street name","Street name"
"Subscribe to Newsletters","Subscribe to Newsletters"
"Subscribe to the newsletter and receive a coupon for 10% off","Subscribe to the newsletter and receive a coupon for 10% off"
"Subscribe","Subscribe"
"Subtotal","Subtotal"
"Tax ID *","Tax ID *"
"Tax ID must have at least 3 letters.","Tax ID must have at least 3 letters."
"Tax identification number *","Tax identification number *"
"Tax identification number must have at least 3 letters.","Tax identification number must have at least 3 letters."
"Tax identification number","Tax identification number"
"Tax","Tax"
"Terms and conditions","Terms and conditions"
"The OrderNumber is {id}","The Order Number is {id}"
"The new account will be created with the purchase. You will receive details on e-mail.","The new account will be created with the purchase. You will receive details on e-mail."
"The order can not be transfered because of server error. Order has been queued","The order can not be transfered because of server error. Order has been queued"
"The server order id has been set to ","The server order id has been set to "
"This feature is not implemented yet! Please take a look at","This feature is not implemented yet! Please take a look at"
"This product is out of stock.","This product is out of stock."
"Thumbnail","Thumbnail"
"To finish the order just come back to our store while online. Your order will be sent to the server as soon as you come back here while online and then confirmed regarding the stock quantities of selected items","To finish the order just come back to our store while online. Your order will be sent to the server as soon as you come back here while online and then confirmed regarding the stock quantities of selected items"
"Toggle password visibility","Toggle password visibility"
"Total items","Total items"
"Total","Total"
"Track my order","Track my order"
"Try again","Try again"
"Type your opinion","Type your opinion"
"Type","Type"
"Unfortunately we can't find the page you are looking for.","Unfortunately we can't find the page you are looking for."
"United States","United States"
"Update my preferences","Update my preferences"
"Update my profile","Update my profile"
"Update my shipping details","Update my shipping details"
"Update password","Update password"
"Update personal data","Update personal data"
"Update the address","Update the address"
"Use my billing data","Use my billing data"
"Use my company's address details","Use my company's address details"
"Use my company's address details","Use my company's address details"
"VIEW","VIEW"
"Value","Value"
"View all","View all"
"View order","View order"
"View","View"
"Vuestore","Vuestore"
"We can't find the page","We can't find the page"
"We found other products you might like","We found other products you might like"
"We use cookies to give you the best shopping experience.","We use cookies to give you the best shopping experience."
"We will send you details regarding the order","We will send you details regarding the order"
"We will send you the invoice to given e-mail address","We will send you the invoice to given e-mail address"
"We've noticed Internal Server Error while rendering this request.","We've noticed Internal Server Error while rendering this request."
"We've sent password reset instructions to your email. Check your inbox and follow the link.","We've sent password reset instructions to your email. Check your inbox and follow the link."
"What we can improve?","What we can improve?"
"Wishlist","Wishlist"
"Women fashion","Women fashion"
"You are logged in as {firstname}","You are logged in as {firstname}"
"You are offline","You are offline"
"You are offline. Some features might not be available.","You are offline. Some features might not be available."
"You can allow us to remind you about the order via push notification after coming back online. You'll only need to click on it to confirm.","You can allow us to remind you about the order via push notification after coming back online. You'll only need to click on it to confirm."
"You can also use","You can also use"
"You can check status of your order by using our delivery status feature. You will receive an order confirmation e-mail with details of your order and a link to track its progress.","You can check status of your order by using our delivery status feature. You will receive an order confirmation e-mail with details of your order and a link to track its progress."
"You can log to your account using e-mail and password defined earlier. On your account you can <b>edit your profile data,</b> check <b>history of transactions,</b> edit <b>subscription to newsletter.</b>","You can log to your account using e-mail and password defined earlier. On your account you can <b>edit your profile data,</b> check <b>history of transactions,</b> edit <b>subscription to newsletter.</b>"
"You currently have no orders","You currently have no orders"
"You have been successfully subscribed to our newsletter!","You have been successfully subscribed to our newsletter!"
"You have been successfully unsubscribed from our newsletter!","You have been successfully unsubscribed from our newsletter!"
"You have no items to compare.","You have no items to compare."
"You must accept the terms and conditions.","You must accept the terms and conditions."
"You will receive Push notification about the order.","You will receive Push notification about the order."
"You will receive Push notification after coming back online. You can confirm the order by clicking on it","You will receive Push notification after coming back online. You can confirm the order by clicking on it"
"You've entered an incorrect coupon code. Please try again.","You've entered an incorrect coupon code. Please try again."
"You've successfully placed the order","You've successfully placed the order"
"Your Account","Your Account"
"Your bag is empty","Your bag is empty"
"Your current email address is","Your current email address is"
"Your email","Your email"
"Your feedback is important for us. Let us know what we could improve.","Your feedback is important for us. Let us know what we could improve."
"Your purchase","Your purchase"
"Your wishlist is empty.","Your wishlist is empty."
"You’ll receive dispatch confirmation and an arrival date","You’ll receive dispatch confirmation and an arrival date"
"Zip-code *","Zip-code *"
"Zip-code must have at least 3 letters.","Zip-code must have at least 3 letters."
"Zip-code","Zip-code"
"a chat","a chat"
"a contact page","a contact page"
"browse our catalog","browse our catalog"
"color","color"
"color_filter","Color"
"erin_recommends_filter","Erin Recommends"
"for our Roadmap!","for our Roadmap!"
"login in to your account","login in to your account"
"login","login"
"or fill the details below","or fill the details below"
"or login to your account","or login to your account"
"or write to us through","or write to us through"
"or","or"
"price_filter","Price"
"register an account","register an account"
"return to log in","return to log in"
"search","search"
"size","size"
"size_filter","Size"
"to find product you were looking for.","to find product you were looking for."
"to find something beautiful for You!","to find something beautiful for You!"
"{count} Reviews","{count} Reviews"
"{count} items","{count} items"
